

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 18:24:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3132  0502  1903               	skipnz
  3133  0503  2C3D               	goto	l1934
  3134  0504  3A1A               	xorlw	26	; case 113
  3135  0505  1903               	skipnz
  3136  0506  2C29               	goto	l1926
  3137  0507  3A03               	xorlw	3	; case 114
  3138  0508  1903               	skipnz
  3139  0509  2C47               	goto	l1938
  3140  050A  3A06               	xorlw	6	; case 116
  3141  050B  1903               	skipnz
  3142  050C  2C51               	goto	l1942
  3143  050D  3A01               	xorlw	1	; case 117
  3144  050E  1903               	skipnz
  3145  050F  2C33               	goto	l1930
  3146  0510  3A03               	xorlw	3	; case 118
  3147  0511  1903               	skipnz
  3148  0512  2C5B               	goto	l1946
  3149  0513  2C60               	goto	l1948
  3150  0514                     l1954:
  3151                           
  3152                           ;main.c: 460:                 if (sendChar) {
  3153  0514  082E               	movf	main@sendChar,w
  3154  0515  1903               	btfsc	3,2
  3155  0516  2D18               	goto	u2001
  3156  0517  2D19               	goto	u2000
  3157  0518                     u2001:
  3158  0518  2D1E               	goto	l1962
  3159  0519                     u2000:
  3160  0519                     l1956:
  3161                           
  3162                           ;main.c: 461:                     PORTC = sendCharBuffer;
  3163  0519  0835               	movf	main@sendCharBuffer,w
  3164  051A  008E               	movwf	14	;volatile
  3165  051B                     l1958:
  3166  051B  0022               	movlb	2	; select bank2
  3167  051C  130D               	bcf	13,6	;volatile
  3168  051D                     l1960:
  3169  051D  170D               	bsf	13,6	;volatile
  3170  051E                     l1962:
  3171                           
  3172                           ;main.c: 466:                 if (!preserveLast && keyboardBreak) {
  3173  051E  0020               	movlb	0	; select bank0
  3174  051F  0830               	movf	main@preserveLast,w
  3175  0520  1D03               	btfss	3,2
  3176  0521  2D23               	goto	u2011
  3177  0522  2D24               	goto	u2010
  3178  0523                     u2011:
  3179  0523  2D2A               	goto	l1968
  3180  0524                     u2010:
  3181  0524                     l1964:
  3182  0524  0833               	movf	main@keyboardBreak,w
  3183  0525  1903               	btfsc	3,2
  3184  0526  2D28               	goto	u2021
  3185  0527  2D29               	goto	u2020
  3186  0528                     u2021:
  3187  0528  2D2A               	goto	l1968
  3188  0529                     u2020:
  3189  0529                     l1966:
  3190                           
  3191                           ;main.c: 467:                     keyboardBreak = 0;
  3192  0529  01B3               	clrf	main@keyboardBreak
  3193  052A                     l1968:
  3194                           
  3195                           ;main.c: 469:                 if (!preserveLast && keyboardExten) {
  3196  052A  0830               	movf	main@preserveLast,w
  3197  052B  1D03               	btfss	3,2
  3198  052C  2D2E               	goto	u2031
  3199  052D  2D2F               	goto	u2030
  3200  052E                     u2031:
  3201  052E  2D35               	goto	l118
  3202  052F                     u2030:
  3203  052F                     l1970:
  3204  052F  0834               	movf	main@keyboardExten,w
  3205  0530  1903               	btfsc	3,2
  3206  0531  2D33               	goto	u2041
  3207  0532  2D34               	goto	u2040
  3208  0533                     u2041:
  3209  0533  2D35               	goto	l118
  3210  0534                     u2040:
  3211  0534                     l1972:
  3212                           
  3213                           ;main.c: 470:                     keyboardExten = 0;
  3214  0534  01B4               	clrf	main@keyboardExten
  3215  0535                     l118:	
  3216                           ;main.c: 472:             }
  3217                           
  3218                           
  3219                           ;main.c: 473:             keyInBuffer = 0;
  3220  0535  01AB               	clrf	_keyInBuffer
  3221  0536                     l1974:
  3222                           
  3223                           ;main.c: 474:             (INTCONbits.GIE = 1);
  3224  0536  178B               	bsf	11,7	;volatile
  3225  0537  283A               	goto	l1540
  3226  0538  3180  2813         	ljmp	start
  3227  053A                     __end_of_main:
  3228                           
  3229                           	psect	text1
  3230  0593                     __ptext1:	
  3231 ;; *************** function _SYSTEM_Initialize *****************
  3232 ;; Defined at:
  3233 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;		None
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;		None
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0, pclath, cstack
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3247 ;;      Params:         0       0       0       0       0       0       0       0
  3248 ;;      Locals:         0       0       0       0       0       0       0       0
  3249 ;;      Temps:          0       0       0       0       0       0       0       0
  3250 ;;      Totals:         0       0       0       0       0       0       0       0
  3251 ;;Total ram usage:        0 bytes
  3252 ;; Hardware stack levels used: 1
  3253 ;; Hardware stack levels required when called: 6
  3254 ;; This function calls:
  3255 ;;		_OSCILLATOR_Initialize
  3256 ;;		_PIN_MANAGER_Initialize
  3257 ;;		_WDT_Initialize
  3258 ;; This function is called by:
  3259 ;;		_main
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263  0593                     _SYSTEM_Initialize:	
  3264                           ;psect for function _SYSTEM_Initialize
  3265                           
  3266  0593                     l1520:	
  3267                           ;incstack = 0
  3268                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3269                           
  3270                           
  3271                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3272  0593  3185  2561  3185   	fcall	_PIN_MANAGER_Initialize
  3273                           
  3274                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3275  0596  3185  25A6  3185   	fcall	_OSCILLATOR_Initialize
  3276                           
  3277                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3278  0599  3185  25B1  3185   	fcall	_WDT_Initialize
  3279  059C                     l74:
  3280  059C  0008               	return
  3281  059D                     __end_of_SYSTEM_Initialize:
  3282                           
  3283                           	psect	text2
  3284  05B1                     __ptext2:	
  3285 ;; *************** function _WDT_Initialize *****************
  3286 ;; Defined at:
  3287 ;;		line 66 in file "mcc_generated_files/mcc.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3301 ;;      Params:         0       0       0       0       0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0       0       0       0
  3304 ;;      Totals:         0       0       0       0       0       0       0       0
  3305 ;;Total ram usage:        0 bytes
  3306 ;; Hardware stack levels used: 1
  3307 ;; Hardware stack levels required when called: 4
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_SYSTEM_Initialize
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315  05B1                     _WDT_Initialize:	
  3316                           ;psect for function _WDT_Initialize
  3317                           
  3318  05B1                     l1514:	
  3319                           ;incstack = 0
  3320                           ; Regs used in _WDT_Initialize: [wreg]
  3321                           
  3322                           
  3323                           ;mcc_generated_files/mcc.c: 69:     WDTCON = 0x16;
  3324  05B1  3016               	movlw	22
  3325  05B2  0021               	movlb	1	; select bank1
  3326  05B3  0097               	movwf	23	;volatile
  3327  05B4                     l80:
  3328  05B4  0008               	return
  3329  05B5                     __end_of_WDT_Initialize:
  3330                           
  3331                           	psect	text3
  3332  0561                     __ptext3:	
  3333 ;; *************** function _PIN_MANAGER_Initialize *****************
  3334 ;; Defined at:
  3335 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;		None
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
